现有结构分类,现有结构名称,文件类型,文件名,源文件绝对路径,建议归档相对目录,文件大小_字节,最后修改时间,备注
近径向高对称结构,圆盘,光谱或数据表,radial_disk_prelim_T_20260426_232913.csv,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\data\radial_disk_prelim_T_20260426_232913.csv,03_光谱文本,26082,2026-04-26 23:36:55,索引引用，未重复复制
近径向高对称结构,圆盘,文档,radial_disk_note_20260426_231746.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\docs\radial_disk_note_20260426_231746.md,06_输出/报告,2112,2026-04-26 23:20:00,索引引用，未重复复制
近径向高对称结构,圆盘,文档,radial_disk_note_20260426_232054.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\docs\radial_disk_note_20260426_232054.md,06_输出/报告,2144,2026-04-26 23:22:56,索引引用，未重复复制
近径向高对称结构,圆盘,文档,radial_disk_note_20260426_232353.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\docs\radial_disk_note_20260426_232353.md,06_输出/报告,2151,2026-04-26 23:27:40,索引引用，未重复复制
近径向高对称结构,圆盘,文档,radial_disk_note_20260426_232913.md,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\docs\radial_disk_note_20260426_232913.md,06_输出/报告,1227,2026-04-26 23:36:55,索引引用，未重复复制
近径向高对称结构,圆盘,FDTD模型,radial_disk_CodexAstra_20260426_232913.fsp,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\fsp\radial_disk_CodexAstra_20260426_232913.fsp,02_FDTD模型,25801643,2026-04-26 23:36:53,索引引用，未重复复制
近径向高对称结构,圆盘,日志,radial_disk_CodexAstra_20260426_232913_p0.log,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\logs\radial_disk_CodexAstra_20260426_232913_p0.log,06_输出/报告,3819,2026-04-26 23:36:53,索引引用，未重复复制
近径向高对称结构,圆盘,FDTD备份,radial_disk_CodexAstra_20260426_232913.fsp.bak,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\other\radial_disk_CodexAstra_20260426_232913.fsp.bak,02_FDTD模型,291476,2026-04-26 23:36:53,索引引用，未重复复制
近径向高对称结构,圆盘,图片,radial_disk_prelim_T_20260426_231746.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\png\radial_disk_prelim_T_20260426_231746.png,04_场图图片,23358,2026-04-26 23:20:00,索引引用，未重复复制
近径向高对称结构,圆盘,图片,radial_disk_prelim_T_20260426_232054.png,H:\FDTD outcome\struct\群论_struct\近径向高对称结构\圆盘\png\radial_disk_prelim_T_20260426_232054.png,04_场图图片,23358,2026-04-26 23:22:56,索引引用，未重复复制
